User-Agent: *
Disallow: /login

Sitemap: https://izohuode.github.io/JPt/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/UoT/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/YQT/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/aeP/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/google1eb65a95fd7940f6.html/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/google254e1feece9749ee.html/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/google27f8fd13062f4d3a.html/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/google37bf720640b99e96.html/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/google5b1e755a46adeb3b.html/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/google8661fc6bfb9a9776.html/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/google92866cf244fae01d.html/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/google93d7340e72a4567d.html/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/googlec33658b9568b60b4.html/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/googlef155c668257939d0.html/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/iHN/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/index.html/sitemap_index.txt.gz
Sitemap: https://izohuode.github.io/sitemap/sitemap_index.txt.gz
